testfm69-vgg-unified_trans-lr5e-4-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di0-ds6-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.06418281,0.06405629,0.06347763,0.06288216,0.05751824,0.052963994
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di0-ds6-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.026568064,0.029590646,0.029213391,0.026180668,0.027305154,0.025175085
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di0-ds6-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.025727782,0.026703637,0.029438483,0.026083108,0.023686897,0.02173042
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di0-ds6-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.024486596,0.026092457,0.027244264,0.025303945,0.024523513,0.023157243
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di1-ds5-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.04369166,0.0071991007,0.008398736,0.008807204,0.00881408,0.008782434
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di1-ds5-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.043612562,0.0069901654,0.007892136,0.008405885,0.008283012,0.008391643
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di1-ds5-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.042814385,0.0063777445,0.006790235,0.0072119357,0.0073384633,0.007465487
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di2-ds4-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.0373313,0.03964006,0.005625616,0.0061754202,0.0064136228,0.0066257063
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di2-ds4-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.039658263,0.040629886,0.006104645,0.0066063614,0.007079085,0.007346464
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di2-ds4-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.03701687,0.038368087,0.005686956,0.006249672,0.0064817574,0.0067215846
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.03990858,0.038835064,0.046120025,0.00565705,0.0061164843,0.0064197397
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.040315934,0.03927396,0.047569897,0.005950493,0.006363412,0.0066324174
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.038088758,0.037269477,0.04588808,0.0056227036,0.0059252093,0.00636389
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di4-ds2-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.0376349,0.03469092,0.04343489,0.04793349,0.0049598445,0.0052476227
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di4-ds2-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.034543026,0.033328127,0.038990628,0.04568073,0.004850119,0.0050991047
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di4-ds2-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.040014975,0.037554566,0.045345105,0.050762095,0.005299702,0.0056008985
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di5-ds1-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.040068798,0.039547823,0.04671522,0.05206964,0.05698884,0.0047551
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di5-ds1-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.04053827,0.03851337,0.046260834,0.0525355,0.056487553,0.0047848485
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di5-ds1-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.03953422,0.03788434,0.046190955,0.05220759,0.05626012,0.004630499
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di6-ds0-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.042647805,0.042978458,0.04869124,0.05229489,0.054067366,0.05485861
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di6-ds0-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.03922919,0.040284466,0.043971825,0.044940263,0.04257742,0.04485707
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di6-ds0-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.045511845,0.04726877,0.05242704,0.056695256,0.059201814,0.05923639
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di0-ds6-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.03063927,0.024795959,0.021334779,0.016013224,0.013298138,0.010932755
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di0-ds6-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.026062742,0.023771333,0.018207248,0.013568551,0.011095161,0.00876845
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di0-ds6-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.027150078,0.022156524,0.019464826,0.01453309,0.011177487,0.00909077
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di1-ds5-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.044465035,0.01581568,0.0140207345,0.015295721,0.015688939,0.0151627995
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di1-ds5-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.04460236,0.013905303,0.015591319,0.016772665,0.015080526,0.015614327
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di1-ds5-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.04456481,0.0133820735,0.015747214,0.01572157,0.015314296,0.013917718
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di2-ds4-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.041900795,0.044468142,0.012820442,0.013418758,0.014050247,0.013113838
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di2-ds4-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.042263914,0.044156704,0.011718082,0.012935292,0.01228408,0.012691943
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di2-ds4-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.041919522,0.044288684,0.015693778,0.016089791,0.015966905,0.017053979
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.04180028,0.042573337,0.05232867,0.015788153,0.015453158,0.016067406
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.04298654,0.041911438,0.052268747,0.015127634,0.015107311,0.0154721895
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.042676937,0.042096913,0.052537434,0.015315168,0.0150036365,0.016452422
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di4-ds2-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.043254703,0.041887227,0.049719784,0.057042975,0.010426379,0.01115896
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di4-ds2-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.042550664,0.042547554,0.04953743,0.05789304,0.015016096,0.014487652
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di4-ds2-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.04317163,0.04146224,0.047028933,0.056826964,0.012086006,0.013306374
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di5-ds1-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.04246662,0.04248253,0.04992199,0.056528404,0.061750583,0.0138968155
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di5-ds1-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.041867297,0.04124851,0.048023243,0.05553705,0.06129858,0.013711194
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di5-ds1-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.04169227,0.0429035,0.05074355,0.058113765,0.061683472,0.013631549
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di6-ds0-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.042290658,0.043929733,0.048828356,0.05281645,0.053858574,0.054507896
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di6-ds0-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.042242784,0.04325571,0.048183784,0.05161096,0.052443217,0.05410315
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di6-ds0-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.03801613,0.03894486,0.03928417,0.03663525,0.036532417,0.037872426
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di0-ds6-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.021888161,0.023544164,0.024101468,0.023257783,0.021240508,0.01469486
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di0-ds6-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.024495319,0.026454892,0.025815036,0.024235357,0.022817278,0.018225523
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di0-ds6-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.022803253,0.023702921,0.024466991,0.023771781,0.02143488,0.016697224
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di1-ds5-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.043617837,0.013947778,0.015849117,0.012744085,0.011248393,0.009562138
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di1-ds5-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.044466615,0.016431924,0.01849865,0.01761416,0.014579754,0.012295944
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di1-ds5-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.044440057,0.01613745,0.016348258,0.015151691,0.012895847,0.011213002
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di2-ds4-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.041588932,0.040500984,0.006341191,0.007068222,0.0077237696,0.007880124
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di2-ds4-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.04092315,0.04107645,0.006316379,0.0070788222,0.007659061,0.008090709
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di2-ds4-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.036622033,0.036329616,0.004910573,0.0056597847,0.005931518,0.0063606403
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.041100178,0.040625818,0.04732456,0.0053980206,0.006222345,0.0066333734
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.037947837,0.03634351,0.03981409,0.004704219,0.0053954194,0.0058381613
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.03735201,0.03723386,0.043391127,0.004566953,0.0052792276,0.00566254
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di4-ds2-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.04106928,0.038600173,0.046936143,0.050447557,0.004703734,0.0052285315
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di4-ds2-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.040741,0.03866044,0.047012653,0.05117433,0.0046342593,0.005189721
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di4-ds2-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.039151177,0.03793971,0.04433389,0.05016768,0.004475729,0.005005177
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di5-ds1-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.04046073,0.037938595,0.04583525,0.051827848,0.054212388,0.0041404464
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di5-ds1-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.039451003,0.038344413,0.044918485,0.050095614,0.051568203,0.003903229
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di5-ds1-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.036200482,0.033500914,0.040605757,0.043384824,0.046623215,0.0037053965
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di6-ds0-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.043176036,0.0440014,0.050217014,0.053541917,0.055747155,0.055785626
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di6-ds0-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.043246966,0.043968186,0.049734097,0.05321185,0.054840356,0.055345427
