testfm66-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaFalse-e1024-se1024-h4-di0-ds6-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.999935258319306,0.9998705166386119,0.9997410332772239,0.9997410332772239,0.9996762915965298,0.9994820665544477,0.9998705166386119
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se1024-h4-di1-ds5-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9998057749579179,0.9998705166386119,0.9996115499158358,0.9981872329405671,0.997734041175709,0.997798782856403,0.9976692994950149
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se1024-h4-di2-ds4-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9997410332772239,0.9998705166386119,0.9998057749579179,0.9996115499158358,0.9991583581509776,0.9986404247054254,0.9982519746212611
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se1024-h4-di2-ds4-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9998057749579179,1.0,0.9993525831930596,0.9988993914282015,0.9983814579826492,0.997863524537097,0.9976692994950149
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se1024-h4-di2-ds4-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9998057749579179,1.0,0.9995468082351417,0.9990936164702836,0.9984461996633432,0.997993007898485,0.9986404247054254
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se1024-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998057749579179,1.0,1.0,0.9998057749579179,0.9997410332772239,0.9996115499158358,0.9994820665544477
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se1024-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9998057749579179,1.0,1.0,0.9998705166386119,1.0,0.9995468082351417,0.9992878415123657
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se1024-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9998057749579179,1.0,1.0,1.0,0.9998057749579179,0.9996762915965298,0.9994173248737537
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se1024-h4-di4-ds2-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998057749579179,1.0,1.0,1.0,0.999935258319306,0.9998705166386119,0.9997410332772239
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se1024-h4-di4-ds2-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9998057749579179,1.0,1.0,1.0,1.0,1.0,0.999935258319306
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se1024-h4-di4-ds2-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9998057749579179,1.0,0.999935258319306,0.999935258319306,0.999935258319306,0.999935258319306,0.9997410332772239
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se1024-h4-di5-ds1-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998057749579179,1.0,1.0,1.0,1.0,1.0,0.999935258319306
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se1024-h4-di5-ds1-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9998057749579179,1.0,1.0,1.0,1.0,1.0,0.999935258319306
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se1024-h4-di5-ds1-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9997410332772239,0.999935258319306,1.0,1.0,1.0,0.9998705166386119,0.9998057749579179
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se1024-h4-di6-ds0-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998057749579179,1.0,1.0,1.0,1.0,1.0,0.999935258319306
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se1024-h4-di6-ds0-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9997410332772239,1.0,0.999935258319306,1.0,1.0,1.0,1.0
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se1024-h4-di6-ds0-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9998057749579179,1.0,1.0,0.999935258319306,0.999935258319306,1.0,0.9998705166386119
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di0-ds6-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9069662048426778,0.8982260779489836,0.8714230221416548,0.8510293927230351,0.8366567396089603,0.8119901592645346,0.8072640165738703
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di0-ds6-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.901268936941603,0.8738832060080279,0.857179852388968,0.833937589019811,0.8137381846432733,0.8158746601061764,0.7886831542146834
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di0-ds6-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.8847598083646252,0.8478570503690276,0.8331606888514825,0.8103068755664897,0.7940567137122879,0.7954162890068626,0.771008675385213
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di1-ds5-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998057749579179,0.9989641331088955,0.7882299624498252,0.7843454616081833,0.7875178039621908,0.783503819759161,0.7864171953903923
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di1-ds5-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9997410332772239,0.9992878415123657,0.850705684319565,0.8463679917130649,0.8471448918813932,0.8479865337304157,0.8467564417972291
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di1-ds5-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9998057749579179,0.9992878415123657,0.8663731710475204,0.8589926194484009,0.854913893564677,0.846626958435841,0.8397643402822738
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di2-ds4-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998057749579179,1.0,1.0,0.8345202641460572,0.8279813543959601,0.8263628123786093,0.8212482196037809
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di2-ds4-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9998057749579179,1.0,1.0,0.8218956364107213,0.8204065777547586,0.8221546031334973,0.8168457853165868
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di2-ds4-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9997410332772239,1.0,1.0,0.8441020328887738,0.8439725495273858,0.8394406318788036,0.8418360740644827
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998057749579179,0.999935258319306,1.0,1.0,0.8217014113686392,0.8186585523760197,0.8160688851482585
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9998057749579179,1.0,1.0,1.0,0.8485044671759678,0.8459795416289007,0.8441020328887738
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9997410332772239,0.999935258319306,1.0,0.999935258319306,0.8432603910397514,0.8371746730545125,0.8344555224653633
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di4-ds2-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998057749579179,1.0,1.0,1.0,1.0,0.8266217791013855,0.825521170529587
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di4-ds2-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9998057749579179,0.999935258319306,1.0,1.0,1.0,0.8357503560792439,0.8329664638094005
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di4-ds2-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9997410332772239,1.0,1.0,1.0,1.0,0.7682247831153697,0.7642755405930338
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di5-ds1-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998057749579179,1.0,1.0,1.0,1.0,1.0,0.7824032111873624
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di5-ds1-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9998057749579179,1.0,1.0,1.0,1.0,1.0,0.7381846432733393
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di5-ds1-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9998057749579179,1.0,1.0,1.0,1.0,1.0,0.7357244594069662
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di6-ds0-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998057749579179,1.0,1.0,1.0,1.0,1.0,0.9998705166386119
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di6-ds0-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9997410332772239,0.999935258319306,1.0,1.0,1.0,1.0,0.9998705166386119
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di6-ds0-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9998057749579179,0.999935258319306,1.0,1.0,1.0,1.0,1.0
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di0-ds6-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.5998316716301956,0.5942638870905089,0.5763951832189563,0.565194872458889,0.5710863654020458,0.5602097630454487,0.5263498640424705
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di0-ds6-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.6116146575165091,0.6105787906254047,0.6103198239026285,0.6019681470930985,0.5870128188527775,0.5824161595235012,0.5740644827139713
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di0-ds6-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.5725106823773145,0.5747766412016055,0.5734170659070309,0.5872070438948596,0.5888255859122102,0.5871423022141655,0.5795027838922698
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di1-ds5-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.999935258319306,1.0,0.5847468600284863,0.5885666191894342,0.5890198109542923,0.5919979282662178,0.5986663213777029
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di1-ds5-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.999935258319306,1.0,0.5648064223747249,0.5685614398549786,0.5679787647287323,0.5665544477534636,0.5676550563252623
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di1-ds5-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.999935258319306,1.0,0.5689498899391429,0.5688851482584488,0.5650653890975009,0.5670723811990159,0.5632526220380681
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di2-ds4-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998057749579179,1.0,1.0,0.5406577754758514,0.5376149164832319,0.5368380163149036,0.5367085329535155
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di2-ds4-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9998057749579179,1.0,1.0,0.5866891104493073,0.5829988346497476,0.5867538521300013,0.5765246665803444
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di2-ds4-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9998705166386119,1.0,1.0,0.5683024731322025,0.5745824161595235,0.558720704389486,0.5590444127929561
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998057749579179,1.0,1.0,1.0,0.613362682895248,0.596594587595494,0.596594587595494
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9998057749579179,1.0,1.0,1.0,0.5961413958306357,0.5885666191894342,0.5785316586818594
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9998057749579179,1.0,1.0,1.0,0.554512495144374,0.5521817946393889,0.5512754111096724
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di4-ds2-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998057749579179,1.0,1.0,1.0,1.0,0.5448012430402693,0.5395571669040529
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di4-ds2-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9998057749579179,0.999935258319306,1.0,1.0,1.0,0.5875307522983296,0.5809918425482326
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di4-ds2-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9997410332772239,1.0,1.0,1.0,1.0,0.5680435064094264,0.5683672148128965
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di5-ds1-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998057749579179,1.0,1.0,1.0,1.0,1.0,0.634468470801502
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di5-ds1-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9998057749579179,1.0,1.0,1.0,1.0,1.0,0.6040398808753076
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di5-ds1-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9998057749579179,1.0,1.0,1.0,1.0,1.0,0.6035866891104493
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di6-ds0-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998057749579179,1.0,1.0,1.0,1.0,1.0,1.0
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di6-ds0-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9997410332772239,1.0,1.0,1.0,1.0,1.0,0.999935258319306
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di6-ds0-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9998057749579179,1.0,1.0,1.0,1.0,1.0,1.0
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di0-ds6-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9934610902499029,0.987440113945358,0.9803185290690146,0.9697656351158876,0.9500194225042082,0.9407613621649618,0.9196555742587078
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di0-ds6-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9905477146186715,0.9843325132720445,0.9763045448659847,0.9651689757866114,0.9498251974621261,0.9342224524148647,0.9223747248478571
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di0-ds6-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9963744658811343,0.9899650394924252,0.9749449695714101,0.9639388838534249,0.9444516379645216,0.9317622685484915,0.9197203159394017
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di1-ds5-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998057749579179,0.9988346497475075,0.9181665156027451,0.9092321636669688,0.9056713712287972,0.8935646769390133,0.8857309335750356
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di1-ds5-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9998057749579179,0.9992878415123657,0.9146704648452674,0.9005567784539686,0.9047002460183866,0.9002978117311925,0.8984850446717597
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di1-ds5-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9998057749579179,0.9992230998316717,0.9322154603133498,0.9272950925806034,0.9188786740903794,0.9132461478699987,0.9135698562734689
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di2-ds4-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998057749579179,1.0,0.999935258319306,0.9197203159394017,0.9098148387932151,0.9037938624886702,0.8955069273598343
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di2-ds4-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9998057749579179,1.0,1.0,0.9333808105658423,0.9236048167810437,0.9111744140877898,0.9058655962708791
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di2-ds4-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9998057749579179,1.0,0.9998057749579179,0.9595364495662307,0.953709698303768,0.9487893305710217,0.9427683542664768
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998057749579179,0.999935258319306,1.0,1.0,0.960054383011783,0.9509905477146187,0.9449048297293797
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9997410332772239,1.0,1.0,1.0,0.9623203418360741,0.9610902499028875,0.9542276317493202
