testfm66-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaFalse-e1024-se1024-h4-di0-ds6-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.999935258319306,0.9998705166386119,0.9997410332772239,0.9997410332772239,0.9996762915965298,0.9994820665544477,0.9998705166386119
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9998057749579179,1.0,1.0,1.0,0.9611549915835815,0.9563641072122232,0.9458112132590962
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di4-ds2-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998057749579179,1.0,1.0,1.0,1.0,0.9165479735853943,0.911886572575424
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di4-ds2-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9998057749579179,1.0,1.0,1.0,1.0,0.9427683542664768,0.9368768613233199
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di4-ds2-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9998057749579179,0.999935258319306,1.0,1.0,1.0,0.9466528551081186,0.9401786870387155
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di5-ds1-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9997410332772239,1.0,1.0,1.0,1.0,1.0,0.8690923216366697
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di5-ds1-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9998057749579179,1.0,0.999935258319306,1.0,1.0,1.0,0.9658163925935517
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di5-ds1-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9998057749579179,1.0,0.999935258319306,1.0,1.0,1.0,0.959924899650395
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di6-ds0-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998057749579179,0.999935258319306,1.0,1.0,1.0,1.0,1.0
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di6-ds0-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9997410332772239,1.0,1.0,1.0,1.0,1.0,1.0
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di6-ds0-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9997410332772239,1.0,1.0,1.0,1.0,1.0,1.0
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se32-h4-di0-ds6-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.6520134662695843,0.6504596659329276,0.6514307911433381,0.6514307911433381,0.65965298459148,0.6496180240839052,0.6229444516379645
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se32-h4-di0-ds6-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.6415900556778454,0.6413310889550693,0.6397125469377185,0.642755405930338,0.638676680046614,0.6268289524796063,0.5969182959989642
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se32-h4-di0-ds6-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.68069403081704,0.6803055807328758,0.6724718373688982,0.661724718373689,0.6588113427424576,0.651171824420562,0.6284474944969571
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se32-h4-di1-ds5-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.999935258319306,0.999935258319306,0.5863006603651431,0.5823514178428072,0.5773663084293669,0.5773015667486728,0.5787906254046356
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se32-h4-di1-ds5-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.999935258319306,0.999935258319306,0.6566748672795546,0.6590703094652337,0.6549268419008157,0.6555095170270621,0.6485821571928008
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se32-h4-di1-ds5-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.999935258319306,1.0,0.6335620872717855,0.6334326039103975,0.6309724200440243,0.6293538780266735,0.6287064612197333
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se32-h4-di2-ds4-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998057749579179,1.0,1.0,0.6225560015538003,0.6200958176874272,0.6257283439078078,0.6266347274375242
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se32-h4-di2-ds4-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9998057749579179,1.0,1.0,0.6603651430791143,0.6579697008934352,0.6597824679528681,0.6604946264405024
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se32-h4-di2-ds4-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9998057749579179,1.0,1.0,0.6432733393758902,0.6347274375242782,0.6382234882817558,0.6375760714748154
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se32-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998057749579179,1.0,1.0,1.0,0.6749967629159653,0.6710475203936295,0.6590703094652337
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se32-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9998057749579179,1.0,1.0,1.0,0.6162760585264794,0.6162760585264794,0.6163408002071734
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se32-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9998057749579179,1.0,1.0,1.0,0.6193189175190988,0.6182183089473002,0.6164055418878674
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se32-h4-di4-ds2-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998057749579179,1.0,1.0,1.0,1.0,0.6247572186973974,0.6200958176874272
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se32-h4-di4-ds2-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9998057749579179,1.0,1.0,1.0,1.0,0.6503301825715395,0.6527256247572187
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se32-h4-di4-ds2-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9998057749579179,1.0,1.0,1.0,1.0,0.6327204454227632,0.6305839699598602
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se32-h4-di5-ds1-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998057749579179,1.0,1.0,1.0,1.0,1.0,0.5902499028874789
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se32-h4-di5-ds1-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9998057749579179,1.0,1.0,1.0,1.0,1.0,0.6809529975398161
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se32-h4-di5-ds1-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9998057749579179,1.0,1.0,1.0,1.0,1.0,0.6535025249255471
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se32-h4-di6-ds0-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998057749579179,1.0,0.999935258319306,1.0,1.0,1.0,1.0
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se32-h4-di6-ds0-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9998057749579179,1.0,1.0,1.0,1.0,1.0,1.0
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se32-h4-di6-ds0-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9997410332772239,1.0,1.0,1.0,1.0,1.0,1.0
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se512-h4-di0-ds6-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9981872329405671,0.9974103327722388,0.993784798653373,0.9875048556260521,0.9825197462126117,0.9775346367991713,0.9738443609996116
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se512-h4-di0-ds6-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9993525831930596,0.9982519746212611,0.9963744658811343,0.9922957399974104,0.9872458889032759,0.9821960378091416,0.9775346367991713
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se512-h4-di0-ds6-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9985109413440373,0.9965686909232163,0.9933316068885149,0.9878285640295222,0.9803185290690146,0.9738443609996116,0.9688592515861711
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se512-h4-di1-ds5-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998057749579179,0.9996762915965298,0.9959860157969701,0.9944322154603134,0.9926841900815745,0.9910009063835297,0.9888644309206267
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se512-h4-di1-ds5-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9997410332772239,0.9996762915965298,0.9941732487375372,0.9930726401657387,0.9904829729379775,0.9876343389874401,0.9847209633562087
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se512-h4-di1-ds5-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9998057749579179,0.9992878415123657,0.9918425482325521,0.9887349475592386,0.9842677715913505,0.9803185290690146,0.9772109283957011
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se512-h4-di2-ds4-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9997410332772239,1.0,1.0,0.9963097242004403,0.993784798653373,0.9931373818464327,0.9919720315939402
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se512-h4-di2-ds4-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9998057749579179,1.0,1.0,0.9956623073934999,0.9932668652078208,0.9904182312572835,0.9858863136087013
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se512-h4-di2-ds4-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9998057749579179,1.0,0.9998705166386119,0.9931373818464327,0.989641331088955,0.9843325132720445,0.9779878285640295
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se512-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9997410332772239,1.0,1.0,1.0,0.9972808494108507,0.9947559238637835,0.9920367732746342
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se512-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9998057749579179,1.0,1.0,1.0,0.9963744658811343,0.9947559238637835,0.9917130648711641
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se512-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9998057749579179,1.0,1.0,1.0,0.9959860157969701,0.9943674737796193,0.9924899650394924
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se512-h4-di4-ds2-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998057749579179,1.0,1.0,1.0,1.0,0.997993007898485,0.9968923993266865
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se512-h4-di4-ds2-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9998057749579179,1.0,1.0,1.0,1.0,0.9974750744529328,0.995727049074194
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se512-h4-di4-ds2-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9998057749579179,1.0,1.0,1.0,1.0,0.998057749579179,0.9956623073934999
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se512-h4-di5-ds1-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998057749579179,1.0,1.0,1.0,1.0,1.0,0.9974750744529328
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se512-h4-di5-ds1-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9997410332772239,1.0,1.0,1.0,1.0,1.0,0.9975398161336269
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se512-h4-di5-ds1-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9998057749579179,1.0,1.0,1.0,1.0,1.0,0.997798782856403
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se512-h4-di6-ds0-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9997410332772239,1.0,1.0,1.0,1.0,1.0,0.999935258319306
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se512-h4-di6-ds0-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9998057749579179,1.0,1.0,1.0,1.0,1.0,0.9994820665544477
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se512-h4-di6-ds0-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9998057749579179,1.0,1.0,1.0,1.0,1.0,0.9990936164702836
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se64-h4-di0-ds6-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.7096335620872718,0.7150718632655704,0.7108636540204584,0.7159782467952868,0.7190211057879062,0.7042600025896673,0.7047779360352194
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se64-h4-di0-ds6-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.7138417713323838,0.7051016444386896,0.7013466269584359,0.7097630454486599,0.7030946523371747,0.7098277871293539,0.674478829470413
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se64-h4-di0-ds6-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.7036773274634209,0.7157192800725107,0.7168846303250033,0.7178557555354137,0.7232940567137123,0.7200569726790107,0.6734429625793086
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se64-h4-di1-ds5-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998705166386119,0.9996762915965298,0.6959083257801373,0.6955198756959731,0.693253916871682,0.691246924770167,0.6876861323319954
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se64-h4-di1-ds5-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9998057749579179,0.9998705166386119,0.6614010099702188,0.6574517674478829,0.6525313997151366,0.6530493331606888,0.6560274504726142
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se64-h4-di1-ds5-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9998057749579179,0.9996762915965298,0.7245241486468988,0.7280201994043766,0.7306098666321378,0.726984332513272,0.726725365790496
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se64-h4-di2-ds4-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998057749579179,1.0,1.0,0.712287970995727,0.7105399456169882,0.7105399456169882,0.7117052958694807
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se64-h4-di2-ds4-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9998057749579179,1.0,1.0,0.7420691441149813,0.735400751003496,0.7320989252881005,0.7295739997410333
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se64-h4-di2-ds4-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9997410332772239,1.0,1.0,0.7027062022530105,0.6964262592256895,0.6882688074582416,0.6823773145150848
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se64-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998057749579179,0.999935258319306,1.0,1.0,0.7279554577236825,0.7245888903275929,0.7220639647805257
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se64-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9998057749579179,1.0,1.0,1.0,0.6771332383788683,0.6735077042600026,0.6776511718244206
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se64-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9998057749579179,1.0,1.0,1.0,0.739544218567914,0.737407743105011,0.7348180758772498
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se64-h4-di4-ds2-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998057749579179,1.0,1.0,1.0,1.0,0.7524925547067202,0.7475721869739739
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se64-h4-di4-ds2-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9998057749579179,1.0,1.0,1.0,1.0,0.7475721869739739,0.7468600284863395
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se64-h4-di4-ds2-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9998057749579179,1.0,1.0,1.0,1.0,0.7888773792567655,0.7873883206008028
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se64-h4-di5-ds1-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9998057749579179,1.0,1.0,1.0,1.0,1.0,0.7819500194225042
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se64-h4-di5-ds1-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9998057749579179,1.0,1.0,1.0,1.0,1.0,0.792049721610773
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se64-h4-di5-ds1-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9997410332772239,1.0,1.0,1.0,1.0,1.0,0.7442703612585783
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se64-h4-di6-ds0-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.9997410332772239,1.0,1.0,1.0,1.0,1.0,0.999935258319306
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se64-h4-di6-ds0-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.9997410332772239,1.0,1.0,1.0,1.0,1.0,1.0
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se64-h4-di6-ds0-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.9997410332772239,1.0,1.0,1.0,1.0,1.0,1.0
