testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.003234152652005175,0.004530744336569579,0.05760517799352751,0.2686084142394822,0.36245954692556637,0.36893203883495146,0.36893203883495146,0.36957928802588996
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.003236245954692557,0.006472491909385114,0.062135922330097085,0.2789644012944984,0.3637540453074434,0.3656957928802589,0.3618122977346278,0.3663430420711974
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se16-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.003236245954692557,0.00517464424320828,0.056957928802589,0.286084142394822,0.3611650485436893,0.3644012944983819,0.36245954692556637,0.3644012944983819
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se32-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.003236245954692557,0.007766990291262136,0.10938511326860842,0.33980582524271846,0.40258899676375404,0.4051779935275081,0.4051779935275081,0.40388349514563104
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se32-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.003236245954692557,0.007119741100323625,0.10485436893203884,0.3482200647249191,0.3941747572815534,0.3883495145631068,0.39093851132686086,0.3864077669902913
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se32-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.003883495145631068,0.007119741100323625,0.10355987055016182,0.3482200647249191,0.40129449838187703,0.40194174757281553,0.4051779935275081,0.4084142394822006
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se64-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.003883495145631068,0.010355987055016181,0.1883495145631068,0.3553398058252427,0.39029126213592236,0.39870550161812296,0.40194174757281553,0.4
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se64-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.003236245954692557,0.004530744336569579,0.13462783171521037,0.3592233009708738,0.4077669902912621,0.4155339805825243,0.4181229773462783,0.41423948220064727
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se64-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.003236245954692557,0.007766990291262136,0.17917205692108668,0.36245954692556637,0.39546925566343044,0.40129449838187703,0.39546925566343044,0.39676375404530745
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.003236245954692557,0.01423948220064725,0.22394822006472492,0.37281553398058254,0.4071197411003236,0.41423948220064727,0.4181229773462783,0.39935275080906146
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.003236245954692557,0.011003236245954692,0.2297734627831715,0.3773462783171521,0.39029126213592236,0.39546925566343044,0.4148867313915858,0.39288025889967637
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se128-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.003236245954692557,0.015533980582524271,0.24789644012944984,0.3857605177993528,0.4103559870550162,0.4181229773462783,0.4181229773462783,0.39546925566343044
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.003236245954692557,0.016181229773462782,0.24789644012944984,0.37411003236245954,0.3851132686084142,0.3851132686084142,0.39223300970873787,0.35210355987055014
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.003236245954692557,0.012297734627831715,0.2537216828478964,0.37605177993527505,0.3812297734627832,0.3825242718446602,0.3935275080906149,0.37216828478964403
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se256-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.003236245954692557,0.016828478964401296,0.276843467011643,0.3870550161812298,0.3838187702265372,0.39093851132686086,0.39288025889967637,0.3812297734627832
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se512-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.003236245954692557,0.016828478964401296,0.24983818770226537,0.3605177993527508,0.3618122977346278,0.36893203883495146,0.3585760517799353,0.32233009708737864
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se512-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.003236245954692557,0.02459546925566343,0.2634304207119741,0.37216828478964403,0.37411003236245954,0.3766990291262136,0.37475728155339805,0.3592233009708738
testfm69-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaTrue-e1024-se512-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.003236245954692557,0.02524271844660194,0.2550161812297735,0.3637540453074434,0.37346278317152104,0.36957928802588996,0.36699029126213595,0.34045307443365697
testfm66-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaFalse-e1024-se1024-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r1,0.003236245954692557,0.017475728155339806,0.20129449838187702,0.343042071197411,0.36310679611650487,0.3656957928802589,0.3585760517799353,0.3482200647249191
testfm66-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaFalse-e1024-se1024-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r2,0.003883495145631068,0.020064724919093852,0.1935275080906149,0.341747572815534,0.36893203883495146,0.36699029126213595,0.3559870550161812,0.33980582524271846
testfm66-vgg-unified_trans-lr5e-5-bs-144-balbal-mix0.5-ls1-ld0.5-lst1-ldaFalse-e1024-se1024-h4-di3-ds3-asl30-vsl30-normTrue-feat2-a0.5-noiseTrue-r3,0.003236245954692557,0.015533980582524271,0.1948220064724919,0.3378640776699029,0.3566343042071197,0.3598705501618123,0.3656957928802589,0.34110032362459547
